Date,Open Interest,Producer/Merchant/Processor/User Longs,Producer/Merchant/Processor/User Shorts,Swap Dealer Longs,Swap Dealer Shorts,Swap Dealer Spreads,Money Manager Longs,Money Manager Shorts,Money Manager Spreads,Other Reportable Longs,Other Reportable Shorts,Other Reportable Spreads,Total Reportable Longs,Total Reportable Shorts,Non Reportable Longs,Non Reportable Shorts
2012-01-31,684586.0,125366.0,267233.0,133131.0,9346.0,38124.0,88831.0,48213.0,81140.0,29717.0,13783.0,140944.0,637253.0,598783.0,47333.0,85803.0
2012-02-07,710111.0,122318.0,290439.0,132241.0,11362.0,38542.0,103312.0,40456.0,81186.0,32013.0,14123.0,147573.0,657185.0,623680.0,52927.0,86431.0
2012-02-14,756274.0,124986.0,307457.0,132650.0,12895.0,43972.0,113051.0,32009.0,96457.0,33396.0,14260.0,156059.0,700570.0,663109.0,55704.0,93165.0
2012-02-21,763912.0,120989.0,316013.0,129546.0,12487.0,45869.0,125310.0,28339.0,92166.0,32580.0,14106.0,161873.0,708332.0,670854.0,55579.0,93058.0
2012-02-28,737025.0,106948.0,327928.0,133193.0,13415.0,39428.0,141781.0,24103.0,84159.0,32555.0,14430.0,143152.0,681216.0,646616.0,55810.0,90409.0
2012-03-06,789533.0,108816.0,363441.0,133583.0,12975.0,43108.0,171396.0,15030.0,86829.0,33645.0,18531.0,153941.0,731319.0,693855.0,58214.0,95678.0
2012-03-13,846793.0,122829.0,393602.0,133605.0,15462.0,42300.0,189452.0,13361.0,89965.0,31567.0,19405.0,176294.0,786012.0,750389.0,60781.0,96404.0
2012-03-20,904276.0,136465.0,429176.0,134767.0,16247.0,42609.0,213407.0,12193.0,93244.0,32457.0,22243.0,186791.0,839740.0,802503.0,64536.0,101773.0
2012-03-27,939213.0,152373.0,456707.0,134361.0,16973.0,44035.0,216903.0,6901.0,104038.0,34810.0,21185.0,187055.0,873575.0,836894.0,65638.0,102319.0
2012-04-03,1048315.0,189969.0,509061.0,133053.0,16613.0,49420.0,240539.0,5152.0,108956.0,35950.0,26529.0,223786.0,981672.0,939517.0,66643.0,108798.0
2012-04-10,1095714.0,205769.0,508849.0,117602.0,16347.0,59095.0,250113.0,7440.0,121286.0,34269.0,34102.0,238029.0,1026163.0,985147.0,69551.0,110567.0
2012-04-17,1137348.0,213533.0,516478.0,116202.0,16314.0,64137.0,247306.0,6532.0,132811.0,39869.0,36484.0,249240.0,1063099.0,1021998.0,74249.0,115350.0
2012-04-24,1077314.0,210862.0,521216.0,118480.0,14884.0,55546.0,249694.0,6305.0,127519.0,43215.0,38673.0,196642.0,1001960.0,960785.0,75355.0,116529.0
2012-05-01,1112165.0,192831.0,523397.0,125420.0,15677.0,58524.0,261045.0,7156.0,139936.0,45512.0,39638.0,215667.0,1038935.0,999995.0,73230.0,112170.0
2012-05-08,1100686.0,208616.0,514179.0,123679.0,14747.0,59089.0,238303.0,7975.0,140302.0,45084.0,38689.0,211110.0,1026182.0,986091.0,74504.0,114595.0
2012-05-15,1104590.0,216493.0,509536.0,123183.0,13197.0,60976.0,223123.0,5035.0,135191.0,40192.0,38493.0,236435.0,1035594.0,998863.0,68996.0,105727.0
2012-05-22,1108738.0,211951.0,498502.0,123740.0,11499.0,62222.0,214768.0,12461.0,137540.0,41387.0,35671.0,244967.0,1036576.0,1002861.0,72162.0,105877.0
2012-05-29,1093933.0,213347.0,494360.0,122024.0,12077.0,60953.0,215036.0,13201.0,134164.0,38987.0,36448.0,239003.0,1023515.0,990206.0,70418.0,103727.0
2012-06-05,1082409.0,219059.0,476852.0,121447.0,10930.0,64854.0,193971.0,15000.0,136902.0,36048.0,38050.0,239793.0,1012075.0,982382.0,70335.0,100028.0
2012-06-12,1099528.0,202711.0,496531.0,121620.0,16115.0,56240.0,218940.0,5984.0,142533.0,37926.0,38746.0,242699.0,1022670.0,998849.0,76858.0,100679.0
2012-06-19,1116839.0,204491.0,505860.0,120203.0,16817.0,55552.0,220530.0,2976.0,152620.0,38633.0,38920.0,242775.0,1034805.0,1015521.0,82033.0,101318.0
2012-06-26,1046687.0,182070.0,502139.0,120813.0,18560.0,48317.0,238075.0,5486.0,140079.0,39082.0,40306.0,191874.0,960309.0,946761.0,86377.0,99926.0
2012-07-03,1105822.0,178738.0,521725.0,122781.0,23634.0,47306.0,254068.0,3986.0,148363.0,46375.0,41117.0,224362.0,1021994.0,1010494.0,83828.0,95328.0
2012-07-10,1177621.0,201065.0,528646.0,116047.0,38029.0,54146.0,255198.0,4406.0,152881.0,50301.0,46418.0,260479.0,1090119.0,1085006.0,87502.0,92615.0
2012-07-17,1257622.0,224590.0,555212.0,117310.0,43223.0,58940.0,257135.0,4196.0,162476.0,51652.0,48102.0,291078.0,1163181.0,1163227.0,94441.0,94395.0
2012-07-24,1259806.0,231350.0,542057.0,110089.0,41426.0,69035.0,245183.0,4317.0,165648.0,48360.0,43781.0,306467.0,1176132.0,1172731.0,83673.0,87075.0
2012-07-31,1165730.0,204367.0,509350.0,107976.0,43173.0,67766.0,244831.0,3743.0,137819.0,44355.0,46183.0,274839.0,1081952.0,1082874.0,83777.0,82856.0
2012-08-07,1140078.0,207097.0,487788.0,100437.0,45934.0,71273.0,231430.0,6696.0,135599.0,49012.0,46315.0,266214.0,1061062.0,1059819.0,79016.0,80259.0
2012-08-14,1140549.0,198710.0,478124.0,101423.0,49204.0,68339.0,234206.0,3661.0,131070.0,48769.0,47904.0,278060.0,1060577.0,1056362.0,79972.0,84187.0
2012-08-21,1231055.0,193219.0,500573.0,104474.0,50918.0,70252.0,254521.0,2133.0,147700.0,52912.0,50703.0,320194.0,1143272.0,1142472.0,87783.0,88583.0
2012-08-28,1156476.0,183496.0,477390.0,102633.0,48695.0,70535.0,238936.0,6396.0,134604.0,56107.0,51902.0,280466.0,1066778.0,1069988.0,89697.0,86487.0
2012-09-04,1197773.0,180449.0,484302.0,102018.0,45631.0,74239.0,242051.0,4380.0,144853.0,61084.0,52042.0,301163.0,1105857.0,1106609.0,91917.0,91164.0
2012-09-11,1168390.0,182906.0,470216.0,98169.0,44456.0,74169.0,231944.0,3125.0,141977.0,54621.0,49639.0,296660.0,1080447.0,1080241.0,87943.0,88149.0
2012-09-18,1157098.0,202176.0,459547.0,97168.0,43536.0,70306.0,216759.0,6884.0,134964.0,53039.0,48605.0,299212.0,1073624.0,1063054.0,83474.0,94044.0
2012-09-25,1136216.0,213859.0,453618.0,92702.0,54256.0,75773.0,198586.0,3184.0,133862.0,47061.0,28247.0,294543.0,1056385.0,1043482.0,79831.0,92734.0
2012-10-02,1125249.0,229452.0,456081.0,91364.0,49985.0,78055.0,186407.0,7665.0,133270.0,48166.0,27835.0,283097.0,1049810.0,1035989.0,75438.0,89260.0
2012-10-09,1131066.0,224824.0,454096.0,95083.0,50039.0,77659.0,184000.0,7093.0,136761.0,45278.0,27013.0,287978.0,1051584.0,1040641.0,79482.0,90425.0
2012-10-16,1126262.0,225142.0,439483.0,95055.0,47804.0,79020.0,173818.0,6722.0,140750.0,42514.0,27161.0,294263.0,1050561.0,1035203.0,75701.0,91059.0
2012-10-23,1103335.0,204103.0,428401.0,95417.0,46956.0,78576.0,180099.0,7751.0,138382.0,41769.0,27474.0,284919.0,1023265.0,1012459.0,80070.0,90877.0
2012-10-30,841602.0,155619.0,394612.0,100946.0,41016.0,43149.0,180385.0,6191.0,92068.0,38649.0,25473.0,157794.0,768610.0,760303.0,72992.0,81299.0
2012-11-06,837306.0,145646.0,383939.0,100644.0,39662.0,44866.0,174606.0,10078.0,93621.0,40966.0,24475.0,165664.0,766014.0,762304.0,71293.0,75002.0
2012-11-13,860728.0,160028.0,360370.0,100324.0,38488.0,48210.0,148559.0,22710.0,98244.0,39500.0,21228.0,195904.0,790771.0,785156.0,69957.0,75572.0
2012-11-20,874049.0,166019.0,353007.0,99759.0,38161.0,48404.0,139257.0,26467.0,107252.0,38588.0,20869.0,206651.0,805929.0,800811.0,68119.0,73238.0
2012-11-27,843320.0,163476.0,342199.0,99449.0,38902.0,48546.0,138272.0,29711.0,100820.0,37867.0,24239.0,185097.0,773527.0,769513.0,69793.0,73807.0
2012-12-04,849291.0,162491.0,338527.0,98903.0,39274.0,46478.0,135421.0,28759.0,105245.0,36835.0,21076.0,192314.0,777686.0,771674.0,71605.0,77617.0
2012-12-11,858490.0,149953.0,346580.0,98824.0,37110.0,49339.0,144392.0,21117.0,105637.0,37310.0,22244.0,200712.0,786168.0,782739.0,72321.0,75751.0
2012-12-18,875152.0,155271.0,364495.0,99688.0,32089.0,48343.0,153077.0,23088.0,104444.0,37179.0,24078.0,201408.0,799409.0,797944.0,75743.0,77208.0
2012-12-24,772684.0,152274.0,342039.0,97359.0,28042.0,39290.0,135727.0,26720.0,90985.0,37289.0,21978.0,154448.0,707372.0,703501.0,65312.0,69183.0
2012-12-31,756932.0,143465.0,329703.0,97056.0,27555.0,40358.0,132928.0,30978.0,85184.0,36671.0,21538.0,158527.0,694191.0,693844.0,62741.0,63088.0
2013-01-08,760316.0,153818.0,297418.0,92063.0,29761.0,40514.0,118923.0,45671.0,94142.0,35145.0,22342.0,164310.0,698916.0,694158.0,61400.0,66158.0
2013-01-15,761604.0,153517.0,282617.0,76384.0,35126.0,38991.0,118882.0,39446.0,103677.0,35009.0,24712.0,170720.0,697178.0,695288.0,64426.0,66316.0
2013-01-22,787074.0,150695.0,297182.0,77125.0,36260.0,39983.0,125502.0,27708.0,112596.0,36703.0,26470.0,177891.0,720495.0,718090.0,66578.0,68984.0
2013-01-29,807210.0,157239.0,306408.0,73293.0,33369.0,40512.0,131652.0,26635.0,122094.0,37655.0,30744.0,174341.0,736787.0,734103.0,70423.0,73106.0
2013-02-05,890329.0,162184.0,341329.0,75033.0,35253.0,41453.0,158688.0,23044.0,140637.0,40349.0,34558.0,198262.0,816606.0,814535.0,73724.0,75795.0
2013-02-12,882769.0,182337.0,358761.0,73451.0,34735.0,39364.0,159386.0,25653.0,124208.0,39849.0,31876.0,195783.0,814378.0,810381.0,68391.0,72388.0
2013-02-19,906979.0,201712.0,370878.0,72679.0,36395.0,41764.0,154687.0,28169.0,126203.0,45195.0,32020.0,198543.0,840784.0,833972.0,66195.0,73007.0
2013-02-26,797229.0,175312.0,369643.0,81883.0,21469.0,29170.0,145649.0,22651.0,109447.0,48800.0,24460.0,144780.0,735041.0,721618.0,62189.0,75611.0
2013-03-05,813389.0,172536.0,364312.0,77029.0,23637.0,33498.0,147961.0,19665.0,115516.0,48127.0,29792.0,154949.0,749615.0,741368.0,63774.0,72020.0
2013-03-12,827046.0,176120.0,377859.0,76205.0,23541.0,35862.0,156651.0,17307.0,112647.0,49583.0,31304.0,154687.0,761756.0,753208.0,65290.0,73838.0
2013-03-19,807250.0,189424.0,350462.0,76527.0,20912.0,36989.0,130081.0,30157.0,108825.0,49449.0,31098.0,155069.0,746364.0,733510.0,60886.0,73740.0
2013-03-26,795077.0,186242.0,359727.0,77660.0,23578.0,35310.0,134931.0,22579.0,105360.0,47320.0,31288.0,145560.0,732383.0,723403.0,62694.0,71674.0
2013-04-02,780729.0,182625.0,328004.0,80741.0,20742.0,35454.0,116646.0,39431.0,103523.0,51408.0,27539.0,151520.0,721917.0,706213.0,58812.0,74516.0
2013-04-09,801665.0,188915.0,302660.0,82237.0,21088.0,39203.0,114115.0,51515.0,111312.0,41824.0,31883.0,163505.0,741112.0,721167.0,60553.0,80498.0
2013-04-16,789066.0,178146.0,305046.0,81400.0,19686.0,40916.0,120328.0,45759.0,101927.0,41759.0,31182.0,167112.0,731587.0,711628.0,57479.0,77438.0
2013-04-23,810498.0,195195.0,325321.0,80445.0,14505.0,43998.0,117443.0,43738.0,99590.0,42909.0,35109.0,170358.0,749938.0,732619.0,60560.0,77878.0
2013-04-30,730966.0,163914.0,327695.0,90383.0,8369.0,28326.0,131125.0,39815.0,84773.0,41004.0,36230.0,132541.0,672066.0,657750.0,58899.0,73216.0
2013-05-07,735671.0,167696.0,308651.0,89710.0,6984.0,30145.0,125391.0,52327.0,85970.0,41660.0,36610.0,138579.0,679151.0,659266.0,56520.0,76405.0
2013-05-14,782164.0,171508.0,321211.0,86856.0,6429.0,33675.0,139321.0,55495.0,98004.0,42805.0,37832.0,149575.0,721744.0,702220.0,60420.0,79943.0
2013-05-21,829734.0,172180.0,328898.0,85307.0,11614.0,30800.0,164999.0,59740.0,102326.0,45088.0,44782.0,168436.0,769137.0,746596.0,60597.0,83138.0
2013-05-28,845705.0,151905.0,320102.0,81652.0,14012.0,32907.0,185790.0,59066.0,108442.0,44562.0,42430.0,180735.0,785993.0,757693.0,59712.0,88013.0
2013-06-04,894137.0,162212.0,342468.0,83801.0,19653.0,33020.0,189690.0,48513.0,115271.0,43419.0,36896.0,204908.0,832322.0,800730.0,61815.0,93407.0
2013-06-11,918497.0,165430.0,360144.0,86689.0,19541.0,37366.0,200075.0,46640.0,106900.0,44630.0,36121.0,214621.0,855709.0,821333.0,62788.0,97165.0
2013-06-18,920174.0,174683.0,353579.0,87386.0,16343.0,42579.0,186409.0,52121.0,114265.0,39778.0,33571.0,213968.0,859068.0,826427.0,61106.0,93748.0
2013-06-25,770698.0,142454.0,328886.0,98271.0,11159.0,26086.0,171710.0,43430.0,91758.0,38265.0,37676.0,143566.0,712110.0,682563.0,58588.0,88135.0
2013-07-02,742553.0,140591.0,305507.0,92268.0,12093.0,25823.0,155186.0,44374.0,93255.0,38799.0,33937.0,143854.0,689777.0,658843.0,52776.0,83709.0
2013-07-09,741375.0,136500.0,300900.0,88965.0,13387.0,27346.0,150578.0,38390.0,93413.0,40452.0,31763.0,147546.0,684800.0,652745.0,56575.0,88630.0
2013-07-16,752912.0,134740.0,312704.0,87048.0,13442.0,25468.0,169209.0,44777.0,93995.0,35535.0,30363.0,151271.0,697267.0,672019.0,55645.0,80892.0
2013-07-23,770598.0,139052.0,299147.0,88429.0,11073.0,26043.0,168461.0,58819.0,94663.0,39621.0,36231.0,160852.0,717121.0,686828.0,53477.0,83771.0
2013-07-30,729592.0,154701.0,266134.0,86976.0,11916.0,25590.0,136707.0,61217.0,91931.0,37988.0,36086.0,150439.0,684331.0,643313.0,45260.0,86278.0
2013-08-06,757161.0,179904.0,251537.0,86044.0,11381.0,26401.0,119267.0,75687.0,91546.0,41341.0,39191.0,167530.0,712032.0,663273.0,45129.0,93888.0
2013-08-13,759301.0,184605.0,276140.0,84223.0,9443.0,25088.0,120681.0,73504.0,91583.0,43487.0,30684.0,162143.0,711811.0,668586.0,47490.0,90714.0
2013-08-20,800696.0,179689.0,332862.0,89555.0,15084.0,22473.0,148278.0,48290.0,90023.0,41912.0,33034.0,178561.0,750491.0,720327.0,50205.0,80369.0
2013-08-27,829919.0,175499.0,376939.0,95522.0,18476.0,23100.0,165826.0,27644.0,93240.0,39234.0,30196.0,181090.0,773511.0,750686.0,56407.0,79233.0
2013-09-03,877640.0,181515.0,405738.0,97629.0,17468.0,23705.0,181962.0,22524.0,100907.0,36259.0,29078.0,197573.0,819549.0,796992.0,58091.0,80648.0
2013-09-10,889565.0,192636.0,407236.0,99160.0,14359.0,25623.0,172225.0,26292.0,91828.0,36897.0,30497.0,211291.0,829660.0,807127.0,59905.0,82439.0
2013-09-17,890031.0,188095.0,407092.0,98517.0,13464.0,26512.0,174202.0,26451.0,88910.0,40928.0,31468.0,212160.0,829325.0,806057.0,60707.0,83974.0
2013-09-24,870333.0,193823.0,394708.0,95782.0,11428.0,26830.0,160835.0,25583.0,96497.0,37020.0,31569.0,199185.0,809972.0,785801.0,60360.0,84532.0
2013-10-01,882590.0,209356.0,383829.0,93244.0,9008.0,33538.0,138504.0,28644.0,104601.0,37906.0,32937.0,203200.0,820349.0,795756.0,62241.0,86834.0
2013-10-08,871614.0,220083.0,391678.0,93288.0,11642.0,30204.0,137768.0,28502.0,97950.0,36954.0,30000.0,193155.0,809402.0,783130.0,62212.0,88484.0
2013-10-15,890058.0,235044.0,403808.0,92446.0,10466.0,35476.0,139515.0,27336.0,100020.0,35245.0,29134.0,190242.0,827988.0,796481.0,62070.0,93576.0
2013-10-22,882349.0,225921.0,409997.0,95146.0,11643.0,32672.0,146309.0,27014.0,100186.0,37004.0,30413.0,178803.0,816041.0,790729.0,66308.0,91620.0
2013-10-29,709780.0,176976.0,360134.0,95174.0,12187.0,16490.0,141995.0,25637.0,83876.0,37280.0,26564.0,97066.0,648857.0,621954.0,60923.0,87826.0
2013-11-05,700143.0,166092.0,331085.0,96410.0,12218.0,15983.0,138280.0,40715.0,77558.0,40943.0,29265.0,108754.0,644020.0,615578.0,56123.0,84565.0
2013-11-12,711578.0,153331.0,347411.0,96589.0,12636.0,16009.0,149229.0,28338.0,80024.0,43285.0,29878.0,114837.0,653304.0,629134.0,58275.0,82444.0
2013-11-19,723098.0,157462.0,354047.0,97253.0,11174.0,16458.0,157313.0,27920.0,78174.0,41428.0,28977.0,119626.0,667713.0,636377.0,55385.0,86721.0
2013-11-26,741684.0,156104.0,364216.0,94391.0,13302.0,15499.0,172118.0,25950.0,84325.0,43472.0,32028.0,114122.0,680031.0,649442.0,61652.0,92242.0
2013-12-03,756122.0,155457.0,362630.0,90865.0,11781.0,15985.0,181594.0,30516.0,86662.0,45664.0,33709.0,117003.0,693230.0,658286.0,62892.0,97836.0
2013-12-10,789314.0,165427.0,386268.0,90849.0,13149.0,18893.0,190150.0,27245.0,76269.0,49600.0,34038.0,134826.0,726014.0,690688.0,63301.0,98626.0
2013-12-17,811261.0,178755.0,403277.0,95122.0,17976.0,14463.0,198092.0,25736.0,73817.0,49321.0,35525.0,136472.0,746042.0,707265.0,65219.0,103996.0
2013-12-24,786037.0,161191.0,389422.0,96786.0,13507.0,14458.0,193993.0,28270.0,75448.0,49305.0,32659.0,132446.0,723628.0,686210.0,62409.0,99827.0
2013-12-31,712941.0,139188.0,346298.0,94605.0,11515.0,11820.0,178337.0,41654.0,76805.0,51824.0,25750.0,105339.0,657919.0,619180.0,55023.0,93761.0
2014-01-07,722037.0,154180.0,330346.0,94007.0,10714.0,12779.0,155523.0,47865.0,81049.0,54020.0,25842.0,116335.0,667892.0,624929.0,54144.0,97107.0
2014-01-14,739472.0,144903.0,334688.0,93426.0,14521.0,15177.0,168011.0,41640.0,81484.0,58912.0,33299.0,121720.0,683632.0,642528.0,55839.0,96943.0
2014-01-21,764688.0,154118.0,345522.0,93976.0,14026.0,17191.0,172729.0,45568.0,76739.0,62219.0,35308.0,129685.0,706658.0,664039.0,58031.0,100649.0
2014-01-28,743080.0,153555.0,334608.0,92639.0,12346.0,16633.0,162874.0,41243.0,73041.0,61456.0,34715.0,126106.0,686304.0,638692.0,56776.0,104388.0
