Date,Open Interest,Producer/Merchant/Processor/User Longs,Producer/Merchant/Processor/User Shorts,Swap Dealer Longs,Swap Dealer Shorts,Swap Dealer Spreads,Money Manager Longs,Money Manager Shorts,Money Manager Spreads,Other Reportable Longs,Other Reportable Shorts,Other Reportable Spreads,Total Reportable Longs,Total Reportable Shorts,Non Reportable Longs,Non Reportable Shorts
2014-02-04,778519.0,161455.0,358587.0,90525.0,12696.0,18535.0,177296.0,30763.0,78169.0,60107.0,36464.0,134654.0,720740.0,669868.0,57779.0,108651.0
2014-02-11,835846.0,164897.0,387626.0,87240.0,16016.0,24676.0,201715.0,25589.0,84048.0,62792.0,36280.0,147117.0,772485.0,721354.0,63361.0,114492.0
2014-02-18,858410.0,163262.0,400051.0,88466.0,18034.0,24931.0,217062.0,21570.0,76379.0,63370.0,42122.0,157076.0,790547.0,740162.0,67863.0,118248.0
2014-02-25,834272.0,167940.0,419305.0,90802.0,16230.0,18767.0,220101.0,17105.0,71161.0,64637.0,39290.0,132561.0,765970.0,714419.0,68302.0,119853.0
2014-03-04,831220.0,160291.0,413948.0,93517.0,12741.0,20518.0,227781.0,19288.0,65270.0,62685.0,44267.0,144750.0,774812.0,720782.0,56408.0,110439.0
2014-03-11,849739.0,173119.0,413336.0,91742.0,13887.0,21868.0,221980.0,23360.0,68101.0,57673.0,44480.0,157373.0,791856.0,742405.0,57883.0,107333.0
2014-03-18,842042.0,170298.0,398685.0,90103.0,14467.0,25692.0,220695.0,22023.0,66088.0,49943.0,46019.0,161888.0,784707.0,734862.0,57335.0,107180.0
2014-03-25,795823.0,156136.0,376042.0,91904.0,14540.0,23655.0,206871.0,21442.0,60863.0,47902.0,41072.0,147180.0,734510.0,684794.0,61312.0,111029.0
2014-04-01,833669.0,165967.0,394669.0,92419.0,15791.0,26321.0,212707.0,19261.0,56559.0,52588.0,42748.0,167397.0,773959.0,722746.0,59710.0,110924.0
2014-04-08,848303.0,169303.0,390133.0,93283.0,12518.0,28804.0,206487.0,25235.0,60724.0,50533.0,43285.0,174519.0,783653.0,735218.0,64650.0,113086.0
2014-04-15,901130.0,175218.0,404701.0,95346.0,10398.0,33338.0,210283.0,23746.0,70300.0,52283.0,44256.0,198825.0,835592.0,785563.0,65538.0,115567.0
2014-04-22,903409.0,189846.0,392673.0,95583.0,8354.0,34545.0,194823.0,29672.0,76917.0,47089.0,45319.0,201221.0,840025.0,788702.0,63385.0,114707.0
2014-04-29,788198.0,163252.0,375316.0,97857.0,5562.0,22033.0,195362.0,26486.0,55511.0,47229.0,41910.0,147042.0,728286.0,673860.0,59912.0,114338.0
2014-05-06,760332.0,163970.0,340515.0,97584.0,4121.0,23609.0,173398.0,35354.0,51563.0,47066.0,45171.0,145736.0,702925.0,646067.0,57406.0,114265.0
2014-05-13,781803.0,176485.0,343344.0,92301.0,4766.0,24606.0,171829.0,40066.0,51035.0,54433.0,46919.0,155284.0,725973.0,666019.0,55829.0,115784.0
2014-05-20,798278.0,186217.0,347034.0,92504.0,4937.0,24381.0,167027.0,46108.0,59712.0,52853.0,41672.0,157013.0,739709.0,680858.0,58569.0,117420.0
2014-05-27,816108.0,194485.0,359665.0,91690.0,5572.0,26213.0,167348.0,40311.0,59359.0,56149.0,41397.0,161326.0,756570.0,693843.0,59538.0,122265.0
2014-06-03,835276.0,211751.0,345039.0,89498.0,4947.0,28524.0,160511.0,56361.0,62162.0,57480.0,43960.0,168422.0,778348.0,709414.0,56928.0,125862.0
2014-06-10,842051.0,204489.0,319902.0,96030.0,7837.0,28014.0,150631.0,70488.0,66292.0,60401.0,43963.0,177425.0,783282.0,713921.0,58769.0,128130.0
2014-06-17,852366.0,212776.0,282558.0,95538.0,6552.0,31756.0,139107.0,92483.0,64067.0,59430.0,48183.0,193854.0,796528.0,719453.0,55838.0,132913.0
2014-06-24,764084.0,195470.0,265536.0,96051.0,6139.0,21715.0,135322.0,94101.0,60995.0,60829.0,47164.0,141567.0,711950.0,637217.0,52135.0,126867.0
2014-07-01,807301.0,208689.0,248131.0,96923.0,5469.0,25145.0,134422.0,112218.0,62618.0,62294.0,57615.0,166773.0,756864.0,677970.0,50437.0,129331.0
2014-07-08,861151.0,224338.0,238588.0,95365.0,5874.0,26365.0,125886.0,123744.0,73370.0,64871.0,56739.0,197240.0,807434.0,721920.0,53718.0,139231.0
2014-07-15,918357.0,254042.0,244413.0,92028.0,4415.0,32810.0,117095.0,123184.0,80594.0,65473.0,64181.0,222598.0,864640.0,772195.0,53716.0,146162.0
2014-07-22,990767.0,283939.0,262456.0,90898.0,3536.0,36933.0,113260.0,131803.0,89919.0,69812.0,65325.0,252315.0,937076.0,842287.0,53691.0,148479.0
2014-07-29,895718.0,260673.0,253113.0,90480.0,3136.0,31745.0,113943.0,122262.0,75572.0,63526.0,57183.0,210513.0,846452.0,753526.0,49265.0,142192.0
2014-08-05,956311.0,273428.0,258149.0,88112.0,3986.0,36620.0,114374.0,128987.0,86711.0,66089.0,58020.0,239116.0,904451.0,811589.0,51860.0,144722.0
2014-08-12,976948.0,281860.0,271111.0,88030.0,4356.0,36102.0,111084.0,122788.0,90283.0,70578.0,56270.0,246964.0,924900.0,827874.0,52048.0,149074.0
2014-08-19,975664.0,289237.0,272410.0,90661.0,4339.0,33546.0,110322.0,127020.0,89335.0,70919.0,57290.0,240971.0,924991.0,824912.0,50673.0,150752.0
2014-08-26,956762.0,294958.0,263769.0,92799.0,4514.0,32584.0,109532.0,131472.0,86690.0,73864.0,66458.0,211462.0,901888.0,796948.0,54873.0,159813.0
2014-09-02,982562.0,301957.0,262255.0,93191.0,5680.0,33599.0,110247.0,135821.0,91701.0,75114.0,70023.0,220460.0,926270.0,819539.0,56292.0,163023.0
2014-09-09,1062781.0,323691.0,273862.0,96429.0,5325.0,37328.0,101779.0,141565.0,106643.0,77101.0,69200.0,263082.0,1006053.0,897004.0,56728.0,165777.0
2014-09-16,1119449.0,345330.0,277990.0,93787.0,6276.0,38147.0,101898.0,135627.0,119545.0,75991.0,76555.0,286786.0,1061484.0,940924.0,57965.0,178525.0
2014-09-23,1213730.0,363950.0,284732.0,94325.0,6639.0,42344.0,102259.0,125950.0,133510.0,76377.0,90336.0,341558.0,1154323.0,1025069.0,59407.0,188661.0
2014-09-30,1240345.0,364019.0,286342.0,92549.0,8023.0,47892.0,104006.0,119220.0,137962.0,76021.0,91152.0,357924.0,1180373.0,1048515.0,59972.0,191830.0
2014-10-07,1232537.0,358854.0,296103.0,93277.0,8336.0,43356.0,98334.0,122791.0,142567.0,76174.0,75944.0,357737.0,1170300.0,1046836.0,62238.0,185702.0
2014-10-14,1258886.0,357521.0,308537.0,90037.0,7926.0,48813.0,99126.0,116316.0,147194.0,76869.0,71800.0,379704.0,1199263.0,1080290.0,59623.0,178596.0
2014-10-21,1239334.0,342937.0,306749.0,87980.0,6989.0,46658.0,97190.0,113527.0,141614.0,83867.0,67776.0,377297.0,1177543.0,1060611.0,61792.0,178724.0
2014-10-28,901622.0,267587.0,275359.0,87781.0,6985.0,22441.0,103505.0,95123.0,85329.0,80940.0,60789.0,197612.0,845194.0,743638.0,56428.0,157984.0
2014-11-04,893426.0,260832.0,290250.0,89080.0,3962.0,21892.0,107139.0,88442.0,78712.0,80835.0,53773.0,203928.0,842418.0,740959.0,51008.0,152467.0
2014-11-11,899654.0,251139.0,303809.0,92368.0,7237.0,22706.0,116504.0,75151.0,74768.0,76219.0,56986.0,211853.0,845556.0,752509.0,54098.0,147145.0
2014-11-18,916099.0,270720.0,318201.0,93365.0,5466.0,23187.0,107971.0,77238.0,73364.0,72388.0,51354.0,221758.0,862754.0,770568.0,53344.0,145531.0
2014-11-25,892505.0,270868.0,316413.0,93176.0,7390.0,20964.0,112295.0,74476.0,74208.0,68609.0,54867.0,197635.0,837755.0,745954.0,54749.0,146551.0
2014-12-02,915637.0,282028.0,300979.0,90699.0,4930.0,23157.0,99530.0,84635.0,90129.0,68811.0,54920.0,208400.0,862754.0,767150.0,52884.0,148488.0
2014-12-09,929951.0,268377.0,320449.0,89715.0,6526.0,25985.0,107843.0,64199.0,98932.0,67044.0,54159.0,216765.0,874661.0,787015.0,55290.0,142936.0
2014-12-16,948096.0,266221.0,314393.0,87881.0,5772.0,28253.0,110746.0,74492.0,88913.0,68722.0,51791.0,241753.0,892488.0,805366.0,55608.0,142730.0
2014-12-23,903785.0,251765.0,307000.0,94111.0,5542.0,21787.0,113534.0,74826.0,74640.0,66764.0,55096.0,226637.0,849238.0,765528.0,54548.0,138257.0
2014-12-30,787117.0,228637.0,281413.0,92961.0,5318.0,16506.0,117324.0,77878.0,59592.0,67663.0,54682.0,156465.0,739148.0,651855.0,47969.0,135262.0
2015-01-06,803171.0,231839.0,288443.0,92709.0,5743.0,17683.0,118956.0,76353.0,61849.0,68775.0,53961.0,164111.0,755923.0,668143.0,47248.0,135028.0
2015-01-13,842371.0,257057.0,285688.0,91726.0,4354.0,20687.0,109063.0,94543.0,66094.0,74679.0,54558.0,177131.0,796436.0,703054.0,45935.0,139317.0
2015-01-20,908821.0,278985.0,284652.0,90627.0,3937.0,25469.0,96901.0,104440.0,85187.0,83293.0,62841.0,202120.0,862583.0,768647.0,46237.0,140173.0
2015-01-27,925371.0,315634.0,290999.0,92422.0,3766.0,23855.0,82406.0,115427.0,89857.0,79052.0,63494.0,195861.0,879086.0,783258.0,46285.0,142113.0
2015-02-03,958275.0,315402.0,311508.0,93382.0,2929.0,28161.0,90577.0,105929.0,101209.0,75068.0,66305.0,202824.0,906622.0,818865.0,51653.0,139410.0
2015-02-10,995015.0,325969.0,303858.0,95490.0,2918.0,25133.0,81087.0,120744.0,113569.0,74405.0,62683.0,224182.0,939835.0,853087.0,55179.0,141928.0
2015-02-17,950537.0,299760.0,303901.0,96328.0,3619.0,24193.0,89454.0,105113.0,99681.0,74732.0,67870.0,209482.0,893630.0,813860.0,56907.0,136677.0
2015-02-24,884614.0,262832.0,292555.0,95389.0,4424.0,18822.0,97967.0,97683.0,94160.0,75087.0,60358.0,182064.0,826320.0,750065.0,58294.0,134549.0
2015-03-03,896551.0,250268.0,293155.0,100778.0,4632.0,18549.0,94899.0,91122.0,97130.0,91425.0,60566.0,191801.0,844850.0,756954.0,51701.0,139596.0
2015-03-10,913568.0,284355.0,307443.0,101190.0,4274.0,16607.0,79962.0,97376.0,98973.0,90985.0,61959.0,190730.0,862802.0,777361.0,50766.0,136207.0
2015-03-17,990121.0,319174.0,323008.0,101623.0,5066.0,19979.0,73100.0,112786.0,108499.0,97170.0,65792.0,216645.0,936189.0,851775.0,53932.0,138347.0
2015-03-24,982456.0,309663.0,334752.0,107270.0,3722.0,18462.0,75675.0,114517.0,108123.0,99982.0,60184.0,209439.0,928613.0,849199.0,53843.0,133256.0
2015-03-31,996400.0,319952.0,341384.0,108464.0,3417.0,20914.0,78212.0,124413.0,115012.0,101952.0,58857.0,195546.0,940052.0,859542.0,56347.0,136857.0
2015-04-07,985276.0,320046.0,344585.0,110347.0,3466.0,19371.0,73349.0,121941.0,104670.0,102536.0,60242.0,198908.0,929228.0,853184.0,56048.0,132093.0
2015-04-14,1050407.0,352992.0,347879.0,114564.0,2938.0,25540.0,64333.0,146049.0,112884.0,102508.0,61810.0,218655.0,991475.0,915754.0,58932.0,134653.0
2015-04-21,1000232.0,315247.0,339607.0,113159.0,2698.0,22210.0,71660.0,119165.0,101678.0,100933.0,62170.0,219365.0,944252.0,866891.0,55980.0,133341.0
2015-04-28,881492.0,264174.0,310163.0,112454.0,3260.0,14854.0,80004.0,112037.0,83368.0,107376.0,59597.0,165732.0,827961.0,749009.0,53531.0,132482.0
2015-05-05,888556.0,260219.0,310315.0,116882.0,3258.0,15736.0,84083.0,113263.0,82629.0,108659.0,58683.0,171220.0,839428.0,755104.0,49128.0,133452.0
2015-05-12,909506.0,263656.0,309132.0,120707.0,3365.0,15179.0,83095.0,133546.0,81155.0,122905.0,59390.0,173491.0,860189.0,775259.0,49317.0,134247.0
2015-05-19,922573.0,275434.0,279136.0,120948.0,3250.0,15501.0,67818.0,158089.0,83448.0,118430.0,59535.0,190225.0,871805.0,789183.0,50769.0,133390.0
2015-05-26,946375.0,285435.0,274068.0,120894.0,3197.0,17209.0,66959.0,170922.0,83530.0,116201.0,58825.0,201883.0,892112.0,809634.0,54263.0,136741.0
2015-06-02,983354.0,296345.0,308904.0,127582.0,2879.0,17130.0,70366.0,165147.0,89710.0,117256.0,56117.0,209485.0,927874.0,849372.0,55480.0,133982.0
2015-06-09,991973.0,291347.0,320230.0,127958.0,4258.0,17831.0,71204.0,154144.0,85160.0,113969.0,51914.0,226353.0,933823.0,859890.0,58151.0,132083.0
2015-06-16,993940.0,274856.0,323668.0,125465.0,4060.0,21283.0,83477.0,147025.0,89339.0,114062.0,52821.0,229963.0,938444.0,868158.0,55496.0,125782.0
2015-06-23,964765.0,237723.0,357915.0,120376.0,5257.0,29048.0,92393.0,90564.0,85510.0,105310.0,40136.0,235996.0,906356.0,844425.0,58408.0,120340.0
2015-06-30,913737.0,222129.0,408696.0,120848.0,7768.0,27261.0,115514.0,47918.0,82008.0,81300.0,28963.0,208180.0,857239.0,810794.0,56498.0,102943.0
2015-07-07,897572.0,212056.0,406671.0,121597.0,5145.0,27233.0,118062.0,44806.0,81195.0,73245.0,23776.0,206931.0,840319.0,795756.0,57253.0,101816.0
2015-07-14,925347.0,223854.0,428036.0,112423.0,8003.0,30403.0,118361.0,33257.0,78184.0,72363.0,22806.0,228651.0,864239.0,829340.0,61108.0,96007.0
2015-07-21,916868.0,223184.0,427229.0,111380.0,6272.0,30071.0,120150.0,29931.0,78790.0,71391.0,27121.0,220672.0,855639.0,820087.0,61230.0,96782.0
2015-07-28,834652.0,222699.0,376872.0,108631.0,2729.0,25399.0,106108.0,43813.0,70095.0,57980.0,29634.0,189855.0,780768.0,738397.0,53884.0,96255.0
2015-08-04,850424.0,237122.0,378268.0,108255.0,4271.0,25887.0,99462.0,48596.0,71024.0,58184.0,31566.0,196718.0,796652.0,756331.0,53772.0,94093.0
2015-08-11,859110.0,236237.0,404177.0,109534.0,6529.0,22990.0,100836.0,41483.0,75564.0,63212.0,26922.0,194518.0,802890.0,772182.0,56219.0,86927.0
2015-08-18,899748.0,261604.0,381482.0,107137.0,3719.0,26724.0,87527.0,67843.0,71888.0,68792.0,36731.0,221044.0,844716.0,809431.0,55031.0,90316.0
2015-08-25,887819.0,277085.0,360429.0,104134.0,5861.0,23493.0,69937.0,69162.0,74342.0,66570.0,43004.0,214312.0,829872.0,790603.0,57947.0,97216.0
2015-09-01,896140.0,279520.0,348316.0,102447.0,5343.0,24876.0,66600.0,83902.0,84306.0,67456.0,40408.0,215095.0,840301.0,802245.0,55840.0,93895.0
2015-09-08,897429.0,273432.0,350703.0,102716.0,4311.0,24681.0,68636.0,87152.0,80076.0,71504.0,40025.0,218200.0,839245.0,805148.0,58184.0,92280.0
2015-09-15,911018.0,276526.0,352051.0,103321.0,4501.0,24070.0,69897.0,94919.0,86817.0,73241.0,41147.0,218648.0,852520.0,822154.0,58498.0,88864.0
2015-09-22,959284.0,296818.0,355156.0,104859.0,3803.0,25161.0,67952.0,114202.0,89062.0,76450.0,40240.0,239995.0,900297.0,867619.0,58987.0,91665.0
2015-09-29,944877.0,293623.0,379826.0,106585.0,5436.0,22421.0,65877.0,96374.0,87487.0,80980.0,35956.0,227650.0,884623.0,855149.0,60255.0,89728.0
2015-10-06,950613.0,291346.0,391986.0,110292.0,4282.0,21863.0,69132.0,88288.0,89543.0,77815.0,36475.0,226604.0,886596.0,859041.0,64017.0,91571.0
2015-10-13,981222.0,283216.0,405503.0,105400.0,7412.0,23866.0,84214.0,82107.0,89630.0,79415.0,35016.0,246726.0,912467.0,890260.0,68755.0,90962.0
2015-10-20,978958.0,316010.0,415369.0,88105.0,7368.0,38874.0,75669.0,72809.0,82168.0,79019.0,41225.0,228587.0,908432.0,886399.0,70526.0,92558.0
2015-10-27,788010.0,260932.0,356494.0,90706.0,7402.0,29791.0,76618.0,74242.0,67946.0,63455.0,41398.0,128714.0,718161.0,705987.0,69849.0,82024.0
2015-11-03,777481.0,266898.0,337255.0,88403.0,7066.0,29554.0,66644.0,87120.0,58637.0,63831.0,45454.0,136575.0,710542.0,701662.0,66938.0,75819.0
2015-11-10,824618.0,290159.0,324744.0,88201.0,6288.0,30680.0,64716.0,117017.0,64932.0,64897.0,49139.0,153897.0,757482.0,746696.0,67137.0,77922.0
2015-11-17,843583.0,292764.0,331733.0,87852.0,6240.0,31903.0,60028.0,110913.0,70345.0,65514.0,48484.0,166537.0,774943.0,766154.0,68640.0,77429.0
2015-11-24,856763.0,302165.0,337201.0,90130.0,6140.0,31522.0,54851.0,107776.0,73646.0,67630.0,56089.0,168358.0,788302.0,780732.0,68461.0,76032.0
2015-12-01,857662.0,288386.0,347108.0,100675.0,6700.0,31120.0,65558.0,100326.0,67444.0,64706.0,57052.0,172549.0,790438.0,782299.0,67224.0,75362.0
2015-12-08,875282.0,294330.0,369046.0,98808.0,5171.0,31019.0,75888.0,87003.0,70802.0,58631.0,55582.0,177247.0,806725.0,795871.0,68557.0,79411.0
2015-12-15,878010.0,302931.0,351667.0,94235.0,5360.0,33224.0,66924.0,96443.0,70561.0,56656.0,58208.0,182899.0,807428.0,798362.0,70581.0,79648.0
2015-12-22,864240.0,303338.0,353197.0,92910.0,4340.0,34410.0,61148.0,92829.0,69984.0,55800.0,55722.0,177605.0,795195.0,788088.0,69044.0,76151.0
2015-12-29,799448.0,292968.0,310090.0,93461.0,4338.0,30085.0,52596.0,116111.0,61036.0,57581.0,54736.0,147507.0,735234.0,723903.0,64215.0,75545.0
2016-01-05,823470.0,298253.0,290637.0,95446.0,4257.0,30138.0,55857.0,135404.0,63268.0,59814.0,62370.0,158369.0,761144.0,744443.0,62326.0,79027.0
2016-01-12,837091.0,291645.0,314889.0,99312.0,4267.0,35723.0,66840.0,119880.0,69118.0,59160.0,67725.0,149245.0,771043.0,760848.0,66047.0,76243.0
2016-01-19,833868.0,279724.0,333357.0,98649.0,4723.0,36508.0,70022.0,95795.0,71653.0,63439.0,66670.0,148697.0,768692.0,757402.0,65176.0,76466.0
2016-01-26,846887.0,292785.0,343970.0,101887.0,4583.0,36435.0,68542.0,98998.0,69132.0,67836.0,69154.0,145347.0,781964.0,767620.0,64923.0,79268.0
2016-02-02,889581.0,297376.0,356903.0,104674.0,4489.0,37257.0,80711.0,106573.0,70154.0,69015.0,71669.0,161770.0,820956.0,808814.0,68625.0,80767.0
2016-02-09,921162.0,321445.0,335695.0,108131.0,4766.0,38659.0,64866.0,133003.0,82817.0,68983.0,74101.0,168592.0,853493.0,837634.0,67669.0,83529.0
2016-02-16,922451.0,306141.0,348150.0,108502.0,4776.0,41516.0,79088.0,122479.0,82262.0,67395.0,73370.0,169302.0,854206.0,841854.0,68245.0,80597.0
2016-02-23,861814.0,278396.0,331136.0,105604.0,5198.0,37871.0,85342.0,107401.0,77053.0,65623.0,74255.0,144523.0,794412.0,777438.0,67402.0,84376.0
